file,line_count,method_count
"Alkindo Solution/Alkindo.Project/Module/Sales Order/Report/FSalesOrderShipmentReport.Designer.vb",269,3
"Alkindo Solution/Alkindo.Project/Module/Sales Order/Report/FSalesOrderShipmentReport.resx",123,0
"Alkindo Solution/Alkindo.Project/Module/Sales Order/Report/FSalesOrderShipmentReport.vb",393,9
"Alkindo Solution/Alkindo.Project/Module/Sales Order/Transaction/FDelivery.Designer.vb",3988,3
"Alkindo Solution/Alkindo.Project/Module/Sales Order/Transaction/FDelivery.resx",126,0
"Alkindo Solution/Alkindo.Project/Module/Sales Order/Transaction/FDelivery.vb",6600,78
"Alkindo Solution/Alkindo.Project/Module/Sales Order/Transaction/FItemExtMaster.designer.vb",665,3
"Alkindo Solution/Alkindo.Project/Module/Sales Order/Transaction/FItemExtMaster.resx",132,0
"Alkindo Solution/Alkindo.Project/Module/Sales Order/Transaction/FItemExtMaster.vb",411,18
"Alkindo Solution/Alkindo.Project/Module/Sales Order/Transaction/FSOInternalType.Designer.vb",787,3
"Alkindo Solution/Alkindo.Project/Module/Sales Order/Transaction/FSOInternalType.resx",135,0
"Alkindo Solution/Alkindo.Project/Module/Sales Order/Transaction/FSOInternalType.vb",583,23
"Alkindo Solution/Alkindo.Project/Module/Sales Order/Transaction/FSORecapitulation.designer.vb",1515,3
"Alkindo Solution/Alkindo.Project/Module/Sales Order/Transaction/FSORecapitulation.resx",126,0
"Alkindo Solution/Alkindo.Project/Module/Sales Order/Transaction/FSORecapitulation.vb",2269,45
"Alkindo Solution/Alkindo.Project/Module/Sales Order/Transaction/FSOShipRealization.designer.vb",1762,3
"Alkindo Solution/Alkindo.Project/Module/Sales Order/Transaction/FSOShipRealization.resx",135,0
"Alkindo Solution/Alkindo.Project/Module/Sales Order/Transaction/FSOShipRealization.vb",5810,68
"Alkindo Solution/Alkindo.Project/Module/Sales Order/Transaction/FSOShipTemp.designer.vb",1615,3
"Alkindo Solution/Alkindo.Project/Module/Sales Order/Transaction/FSOShipTemp.resx",135,0
"Alkindo Solution/Alkindo.Project/Module/Sales Order/Transaction/FSOShipTemp.vb",3463,51
"Alkindo Solution/Alkindo.Project/Module/Sales Order/Transaction/FSOShipTemp2.designer.vb",1606,3
"Alkindo Solution/Alkindo.Project/Module/Sales Order/Transaction/FSOShipTemp2.resx",135,0
"Alkindo Solution/Alkindo.Project/Module/Sales Order/Transaction/FSOShipTemp2.vb",3528,51
"Alkindo Solution/Alkindo.Project/Module/Sales Order/Transaction/FSOShipTemp_old.designer.vb",1497,3
"Alkindo Solution/Alkindo.Project/Module/Sales Order/Transaction/FSOShipTemp_old.resx",135,0
"Alkindo Solution/Alkindo.Project/Module/Sales Order/Transaction/FSOShipTemp_old.vb",3411,51
"Alkindo Solution/Alkindo.Project/Module/Sales Order/Transaction/FSalesOrder.designer.vb",2264,3
"Alkindo Solution/Alkindo.Project/Module/Sales Order/Transaction/FSalesOrder.resx",138,0
"Alkindo Solution/Alkindo.Project/Module/Sales Order/Transaction/FSalesOrder.vb",9663,99
"Alkindo Solution/Alkindo.Project/Module/Sales Order/Transaction/FSalesOrderGift.Designer.vb",1455,3
"Alkindo Solution/Alkindo.Project/Module/Sales Order/Transaction/FSalesOrderGift.resx",126,0
"Alkindo Solution/Alkindo.Project/Module/Sales Order/Transaction/FSalesOrderGift.vb",5588,64
"Alkindo Solution/Alkindo.Project/Module/Sales Order/Transaction/FSalesOrderGiftApproval.designer.vb",702,3
"Alkindo Solution/Alkindo.Project/Module/Sales Order/Transaction/FSalesOrderGiftApproval.resx",138,0
"Alkindo Solution/Alkindo.Project/Module/Sales Order/Transaction/FSalesOrderGiftApproval.vb",2504,22
"Alkindo Solution/Alkindo.Project/Module/Sales Order/Transaction/FSalesOrderInternal.designer.vb",1108,3
"Alkindo Solution/Alkindo.Project/Module/Sales Order/Transaction/FSalesOrderInternal.resx",129,0
"Alkindo Solution/Alkindo.Project/Module/Sales Order/Transaction/FSalesOrderInternal.vb",1493,35
"Alkindo Solution/Alkindo.Project/Module/Sales Order/Transaction/FSalesOrderMergeSOI.designer.vb",2063,3
"Alkindo Solution/Alkindo.Project/Module/Sales Order/Transaction/FSalesOrderMergeSOI.resx",135,0
"Alkindo Solution/Alkindo.Project/Module/Sales Order/Transaction/FSalesOrderMergeSOI.vb",9394,93
"Alkindo Solution/Alkindo.Project/Module/Sales Order/Transaction/FSalesOrderReturnPrint.Designer.vb",372,3
"Alkindo Solution/Alkindo.Project/Module/Sales Order/Transaction/FSalesOrderReturnPrint.resx",126,0
"Alkindo Solution/Alkindo.Project/Module/Sales Order/Transaction/FSalesOrderReturnPrint.vb",339,11
"Alkindo Solution/Alkindo.Project/Module/Sales Order/Transaction/FSalesOrderReturnToShipment.designer.vb",1438,3
"Alkindo Solution/Alkindo.Project/Module/Sales Order/Transaction/FSalesOrderReturnToShipment.resx",129,0
"Alkindo Solution/Alkindo.Project/Module/Sales Order/Transaction/FSalesOrderReturnToShipment.vb",5966,61
"Alkindo Solution/Alkindo.Project/Module/Sales Order/Transaction/FSalesOrderShipment.Designer.vb",1852,3
"Alkindo Solution/Alkindo.Project/Module/Sales Order/Transaction/FSalesOrderShipment.resx",135,0
"Alkindo Solution/Alkindo.Project/Module/Sales Order/Transaction/FSalesOrderShipment.vb",5732,67
"Alkindo Solution/Alkindo.Project/Module/___Function Helper/Cls_Bilangan.vb",341,12
"Alkindo Solution/Alkindo.Project/Module/___Function Helper/Cls_Bilangan_Eng.vb",185,6
"Alkindo Solution/Alkindo.Project/Module/___Function Helper/ModFunctionSpecial.vb",1696,18
"Alkindo Solution/Alkindo.Project/Module/___Function Helper/function_collection.vb",11663,107
"Alkindo Solution/Alkindo.Project/Module/___Function Helper/function_data.vb",6132,165
"Alkindo Solution/Alkindo.Project/My Project/Application.Designer.vb",14,0
"Alkindo Solution/Alkindo.Project/My Project/AssemblyInfo.vb",36,0
"Alkindo Solution/Alkindo.Project/My Project/Resources.Designer.vb",64,0
"Alkindo Solution/Alkindo.Project/My Project/Resources.resx",127,0
"Alkindo Solution/Alkindo.Project/My Project/Settings.Designer.vb",172,1
"Alkindo Solution/Alkindo.Project/__Browse References/FAccountSearch.Designer.vb",123,3
"Alkindo Solution/Alkindo.Project/__Browse References/FAccountSearch.resx",123,0
"Alkindo Solution/Alkindo.Project/__Browse References/FAccountSearch.vb",491,10
"Alkindo Solution/Alkindo.Project/__Browse References/FAddressTypeSearch.Designer.vb",87,3
"Alkindo Solution/Alkindo.Project/__Browse References/FAddressTypeSearch.resx",123,0
"Alkindo Solution/Alkindo.Project/__Browse References/FAddressTypeSearch.vb",60,9
"Alkindo Solution/Alkindo.Project/__Browse References/FAssetRequestSearch.designer.vb",131,3
"Alkindo Solution/Alkindo.Project/__Browse References/FAssetRequestSearch.resx",123,0
"Alkindo Solution/Alkindo.Project/__Browse References/FAssetRequestSearch.vb",172,10
"Alkindo Solution/Alkindo.Project/__Browse References/FAssetSearch.designer.vb",122,3
"Alkindo Solution/Alkindo.Project/__Browse References/FAssetSearch.resx",123,0
"Alkindo Solution/Alkindo.Project/__Browse References/FAssetSearch.vb",789,10
"Alkindo Solution/Alkindo.Project/__Browse References/FBankSearch.Designer.vb",123,3
"Alkindo Solution/Alkindo.Project/__Browse References/FBankSearch.resx",123,0
"Alkindo Solution/Alkindo.Project/__Browse References/FBankSearch.vb",108,10
"Alkindo Solution/Alkindo.Project/__Browse References/FBranchSearch.Designer.vb",122,3
"Alkindo Solution/Alkindo.Project/__Browse References/FBranchSearch.resx",123,0
"Alkindo Solution/Alkindo.Project/__Browse References/FBranchSearch.vb",89,10
"Alkindo Solution/Alkindo.Project/__Browse References/FCodeSearch.designer.vb",123,3
"Alkindo Solution/Alkindo.Project/__Browse References/FCodeSearch.resx",123,0
"Alkindo Solution/Alkindo.Project/__Browse References/FCodeSearch.vb",67,10
"Alkindo Solution/Alkindo.Project/__Browse References/FCostCenterSearch.Designer.vb",123,3
"Alkindo Solution/Alkindo.Project/__Browse References/FCostCenterSearch.resx",123,0
"Alkindo Solution/Alkindo.Project/__Browse References/FCostCenterSearch.vb",180,10
"Alkindo Solution/Alkindo.Project/__Browse References/FCustomerSearch.designer.vb",141,3
"Alkindo Solution/Alkindo.Project/__Browse References/FCustomerSearch.resx",123,0
"Alkindo Solution/Alkindo.Project/__Browse References/FCustomerSearch.vb",104,11
"Alkindo Solution/Alkindo.Project/__Browse References/FDOSummarySearch.designer.vb",175,3
"Alkindo Solution/Alkindo.Project/__Browse References/FDOSummarySearch.resx",123,0
"Alkindo Solution/Alkindo.Project/__Browse References/FDOSummarySearch.vb",270,12
"Alkindo Solution/Alkindo.Project/__Browse References/FDRCRBankSearch.designer.vb",233,3
"Alkindo Solution/Alkindo.Project/__Browse References/FDRCRBankSearch.resx",126,0
"Alkindo Solution/Alkindo.Project/__Browse References/FDRCRBankSearch.vb",84,10
"Alkindo Solution/Alkindo.Project/__Browse References/FDRCRMemoSearch.Designer.vb",257,3
"Alkindo Solution/Alkindo.Project/__Browse References/FDRCRMemoSearch.resx",126,0
"Alkindo Solution/Alkindo.Project/__Browse References/FDRCRMemoSearch.vb",727,13
"Alkindo Solution/Alkindo.Project/__Browse References/FDRCRMemoSearchTax.designer.vb",219,3
"Alkindo Solution/Alkindo.Project/__Browse References/FDRCRMemoSearchTax.resx",126,0
"Alkindo Solution/Alkindo.Project/__Browse References/FDRCRMemoSearchTax.vb",352,12
"Alkindo Solution/Alkindo.Project/__Browse References/FEmpSearch.Designer.vb",123,3
"Alkindo Solution/Alkindo.Project/__Browse References/FEmpSearch.resx",123,0
"Alkindo Solution/Alkindo.Project/__Browse References/FEmpSearch.vb",107,10
"Alkindo Solution/Alkindo.Project/__Browse References/FEntitySearch.Designer.vb",123,3
"Alkindo Solution/Alkindo.Project/__Browse References/FEntitySearch.resx",123,0
"Alkindo Solution/Alkindo.Project/__Browse References/FEntitySearch.vb",94,10
"Alkindo Solution/Alkindo.Project/__Browse References/FFakturPajakSearch.Designer.vb",189,3
"Alkindo Solution/Alkindo.Project/__Browse References/FFakturPajakSearch.resx",123,0
"Alkindo Solution/Alkindo.Project/__Browse References/FFakturPajakSearch.vb",204,10
"Alkindo Solution/Alkindo.Project/__Browse References/FFixAssetBookSearch.Designer.vb",89,3
"Alkindo Solution/Alkindo.Project/__Browse References/FFixAssetBookSearch.resx",123,0
"Alkindo Solution/Alkindo.Project/__Browse References/FFixAssetBookSearch.vb",69,9
"Alkindo Solution/Alkindo.Project/__Browse References/FFixAssetMethodeSearch.Designer.vb",89,3
"Alkindo Solution/Alkindo.Project/__Browse References/FFixAssetMethodeSearch.resx",123,0
"Alkindo Solution/Alkindo.Project/__Browse References/FFixAssetMethodeSearch.vb",81,9
"Alkindo Solution/Alkindo.Project/__Browse References/FFunctionCPSearch.Designer.vb",87,4
"Alkindo Solution/Alkindo.Project/__Browse References/FFunctionCPSearch.resx",123,0
"Alkindo Solution/Alkindo.Project/__Browse References/FFunctionCPSearch.vb",60,9
"Alkindo Solution/Alkindo.Project/__Browse References/FInspectionSearch.designer.vb",200,3
"Alkindo Solution/Alkindo.Project/__Browse References/FInspectionSearch.resx",123,0
"Alkindo Solution/Alkindo.Project/__Browse References/FInspectionSearch.vb",210,13
"Alkindo Solution/Alkindo.Project/__Browse References/FInventoryIssueSearch.designer.vb",175,3
"Alkindo Solution/Alkindo.Project/__Browse References/FInventoryIssueSearch.resx",123,0
"Alkindo Solution/Alkindo.Project/__Browse References/FInventoryIssueSearch.vb",343,11
"Alkindo Solution/Alkindo.Project/__Browse References/FInventoryLendRequestSearch.Designer.vb",159,3
"Alkindo Solution/Alkindo.Project/__Browse References/FInventoryLendRequestSearch.resx",123,0
"Alkindo Solution/Alkindo.Project/__Browse References/FInventoryLendRequestSearch.vb",299,10
"Alkindo Solution/Alkindo.Project/__Browse References/FInventoryRequestSearch.Designer.vb",156,3
"Alkindo Solution/Alkindo.Project/__Browse References/FInventoryRequestSearch.resx",123,0
"Alkindo Solution/Alkindo.Project/__Browse References/FInventoryRequestSearch.vb",655,11
"Alkindo Solution/Alkindo.Project/__Browse References/FInventoryRewindingSearch.Designer.vb",156,3
"Alkindo Solution/Alkindo.Project/__Browse References/FInventoryRewindingSearch.resx",123,0
"Alkindo Solution/Alkindo.Project/__Browse References/FInventoryRewindingSearch.vb",271,10
"Alkindo Solution/Alkindo.Project/__Browse References/FInventorySearch.designer.vb",141,3
"Alkindo Solution/Alkindo.Project/__Browse References/FInventorySearch.resx",123,0
"Alkindo Solution/Alkindo.Project/__Browse References/FInventorySearch.vb",177,11
"Alkindo Solution/Alkindo.Project/__Browse References/FInventorySlittingSearch.Designer.vb",156,3
"Alkindo Solution/Alkindo.Project/__Browse References/FInventorySlittingSearch.resx",123,0
"Alkindo Solution/Alkindo.Project/__Browse References/FInventorySlittingSearch.vb",276,10
"Alkindo Solution/Alkindo.Project/__Browse References/FInvoiceSearch.designer.vb",178,3
"Alkindo Solution/Alkindo.Project/__Browse References/FInvoiceSearch.resx",123,0
"Alkindo Solution/Alkindo.Project/__Browse References/FInvoiceSearch.vb",242,11
"Alkindo Solution/Alkindo.Project/__Browse References/FItemGroupSearch.designer.vb",123,3
"Alkindo Solution/Alkindo.Project/__Browse References/FItemGroupSearch.resx",123,0
"Alkindo Solution/Alkindo.Project/__Browse References/FItemGroupSearch.vb",65,10
"Alkindo Solution/Alkindo.Project/__Browse References/FItemStatusSearch.designer.vb",123,3
"Alkindo Solution/Alkindo.Project/__Browse References/FItemStatusSearch.resx",123,0
"Alkindo Solution/Alkindo.Project/__Browse References/FItemStatusSearch.vb",72,10
"Alkindo Solution/Alkindo.Project/__Browse References/FLFSearch.designer.vb",191,3
"Alkindo Solution/Alkindo.Project/__Browse References/FLFSearch.resx",123,0
"Alkindo Solution/Alkindo.Project/__Browse References/FLFSearch.vb",253,11
"Alkindo Solution/Alkindo.Project/__Browse References/FLocationSearch.designer.vb",144,3
"Alkindo Solution/Alkindo.Project/__Browse References/FLocationSearch.resx",123,0
"Alkindo Solution/Alkindo.Project/__Browse References/FLocationSearch.vb",1383,10
"Alkindo Solution/Alkindo.Project/__Browse References/FLotSerialSearch.designer.vb",137,3
"Alkindo Solution/Alkindo.Project/__Browse References/FLotSerialSearch.resx",123,0
"Alkindo Solution/Alkindo.Project/__Browse References/FLotSerialSearch.vb",526,10
"Alkindo Solution/Alkindo.Project/__Browse References/FMachineSearch.designer.vb",134,3
"Alkindo Solution/Alkindo.Project/__Browse References/FMachineSearch.resx",123,0
"Alkindo Solution/Alkindo.Project/__Browse References/FMachineSearch.vb",169,11
"Alkindo Solution/Alkindo.Project/__Browse References/FPOCustomerSearch.designer.vb",154,3
"Alkindo Solution/Alkindo.Project/__Browse References/FPOCustomerSearch.resx",123,0
"Alkindo Solution/Alkindo.Project/__Browse References/FPOCustomerSearch.vb",365,11
"Alkindo Solution/Alkindo.Project/__Browse References/FPPNTypeSearch.Designer.vb",95,3
"Alkindo Solution/Alkindo.Project/__Browse References/FPPNTypeSearch.resx",123,0
"Alkindo Solution/Alkindo.Project/__Browse References/FPPNTypeSearch.vb",51,9
"Alkindo Solution/Alkindo.Project/__Browse References/FPTBOMSrch.Designer.vb",127,3
"Alkindo Solution/Alkindo.Project/__Browse References/FPTBOMSrch.resx",123,0
"Alkindo Solution/Alkindo.Project/__Browse References/FPTBOMSrch.vb",212,10
"Alkindo Solution/Alkindo.Project/__Browse References/FPackagingSearch.designer.vb",123,3
"Alkindo Solution/Alkindo.Project/__Browse References/FPackagingSearch.resx",123,0
"Alkindo Solution/Alkindo.Project/__Browse References/FPackagingSearch.vb",116,10
"Alkindo Solution/Alkindo.Project/__Browse References/FPalletIDSearch.designer.vb",157,3
"Alkindo Solution/Alkindo.Project/__Browse References/FPalletIDSearch.resx",123,0
"Alkindo Solution/Alkindo.Project/__Browse References/FPalletIDSearch.vb",381,11
"Alkindo Solution/Alkindo.Project/__Browse References/FPalletIDSearchNew.designer.vb",169,3
"Alkindo Solution/Alkindo.Project/__Browse References/FPalletIDSearchNew.resx",123,0
"Alkindo Solution/Alkindo.Project/__Browse References/FPalletIDSearchNew.vb",1582,13
"Alkindo Solution/Alkindo.Project/__Browse References/FPartNumberSearch.designer.vb",176,3
"Alkindo Solution/Alkindo.Project/__Browse References/FPartNumberSearch.resx",123,0
"Alkindo Solution/Alkindo.Project/__Browse References/FPartNumberSearch.vb",3772,15
"Alkindo Solution/Alkindo.Project/__Browse References/FPartnerSearch.Designer.vb",133,3
"Alkindo Solution/Alkindo.Project/__Browse References/FPartnerSearch.resx",123,0
"Alkindo Solution/Alkindo.Project/__Browse References/FPartnerSearch.vb",488,12
"Alkindo Solution/Alkindo.Project/__Browse References/FProdLineSearch.designer.vb",122,3
"Alkindo Solution/Alkindo.Project/__Browse References/FProdLineSearch.resx",123,0
"Alkindo Solution/Alkindo.Project/__Browse References/FProdLineSearch.vb",85,10
"Alkindo Solution/Alkindo.Project/__Browse References/FProdStrucSearch.designer.vb",125,3
"Alkindo Solution/Alkindo.Project/__Browse References/FProdStrucSearch.resx",123,0
"Alkindo Solution/Alkindo.Project/__Browse References/FProdStrucSearch.vb",367,10
"Alkindo Solution/Alkindo.Project/__Browse References/FProjectAccountSearch.Designer.vb",157,3
"Alkindo Solution/Alkindo.Project/__Browse References/FProjectAccountSearch.resx",123,0
"Alkindo Solution/Alkindo.Project/__Browse References/FProjectAccountSearch.vb",234,12
"Alkindo Solution/Alkindo.Project/__Browse References/FPurchaseOrderSearch.Designer.vb",170,3
"Alkindo Solution/Alkindo.Project/__Browse References/FPurchaseOrderSearch.resx",123,0
"Alkindo Solution/Alkindo.Project/__Browse References/FPurchaseOrderSearch.vb",1245,11
"Alkindo Solution/Alkindo.Project/__Browse References/FPurchaseReceiptSearch.Designer.vb",156,3
"Alkindo Solution/Alkindo.Project/__Browse References/FPurchaseReceiptSearch.resx",123,0
"Alkindo Solution/Alkindo.Project/__Browse References/FPurchaseReceiptSearch.vb",119,10
"Alkindo Solution/Alkindo.Project/__Browse References/FReasonCodeQCSearch.Designer.vb",122,3
"Alkindo Solution/Alkindo.Project/__Browse References/FReasonCodeQCSearch.resx",123,0
"Alkindo Solution/Alkindo.Project/__Browse References/FReasonCodeQCSearch.vb",69,10
"Alkindo Solution/Alkindo.Project/__Browse References/FReasonCodeReturnSearch.Designer.vb",130,3
"Alkindo Solution/Alkindo.Project/__Browse References/FReasonCodeReturnSearch.resx",123,0
"Alkindo Solution/Alkindo.Project/__Browse References/FReasonCodeReturnSearch.vb",67,10
"Alkindo Solution/Alkindo.Project/__Browse References/FReasonCodeSOSearch.Designer.vb",122,3
"Alkindo Solution/Alkindo.Project/__Browse References/FReasonCodeSOSearch.resx",123,0
"Alkindo Solution/Alkindo.Project/__Browse References/FReasonCodeSOSearch.vb",96,10
"Alkindo Solution/Alkindo.Project/__Browse References/FRequisitionSearch.Designer.vb",229,3
"Alkindo Solution/Alkindo.Project/__Browse References/FRequisitionSearch.resx",123,0
"Alkindo Solution/Alkindo.Project/__Browse References/FRequisitionSearch.vb",817,12
"Alkindo Solution/Alkindo.Project/__Browse References/FRoutingSearch.designer.vb",123,3
"Alkindo Solution/Alkindo.Project/__Browse References/FRoutingSearch.resx",123,0
"Alkindo Solution/Alkindo.Project/__Browse References/FRoutingSearch.vb",316,10
"Alkindo Solution/Alkindo.Project/__Browse References/FSOGiftRequestSearch.designer.vb",156,3
"Alkindo Solution/Alkindo.Project/__Browse References/FSOGiftRequestSearch.resx",123,0
"Alkindo Solution/Alkindo.Project/__Browse References/FSOGiftRequestSearch.vb",263,10
"Alkindo Solution/Alkindo.Project/__Browse References/FSOGiftSearch.designer.vb",175,3
"Alkindo Solution/Alkindo.Project/__Browse References/FSOGiftSearch.resx",123,0
"Alkindo Solution/Alkindo.Project/__Browse References/FSOGiftSearch.vb",356,11
"Alkindo Solution/Alkindo.Project/__Browse References/FSOInternalSearch.designer.vb",157,3
"Alkindo Solution/Alkindo.Project/__Browse References/FSOInternalSearch.resx",123,0
"Alkindo Solution/Alkindo.Project/__Browse References/FSOInternalSearch.vb",206,10
"Alkindo Solution/Alkindo.Project/__Browse References/FSOShipTempSearch.designer.vb",175,3
"Alkindo Solution/Alkindo.Project/__Browse References/FSOShipTempSearch.resx",123,0
"Alkindo Solution/Alkindo.Project/__Browse References/FSOShipTempSearch.vb",412,10
"Alkindo Solution/Alkindo.Project/__Browse References/FSalesOrderDetailSearch.designer.vb",167,3
"Alkindo Solution/Alkindo.Project/__Browse References/FSalesOrderDetailSearch.resx",123,0
"Alkindo Solution/Alkindo.Project/__Browse References/FSalesOrderDetailSearch.vb",219,11
"Alkindo Solution/Alkindo.Project/__Browse References/FSalesOrderRecapSearch.designer.vb",170,3
"Alkindo Solution/Alkindo.Project/__Browse References/FSalesOrderRecapSearch.resx",123,0
"Alkindo Solution/Alkindo.Project/__Browse References/FSalesOrderRecapSearch.vb",1212,11
"Alkindo Solution/Alkindo.Project/__Browse References/FSalesOrderReturnSearch.Designer.vb",194,3
"Alkindo Solution/Alkindo.Project/__Browse References/FSalesOrderReturnSearch.resx",123,0
"Alkindo Solution/Alkindo.Project/__Browse References/FSalesOrderReturnSearch.vb",68,10
"Alkindo Solution/Alkindo.Project/__Browse References/FSalesOrderSearch.Designer.vb",175,3
"Alkindo Solution/Alkindo.Project/__Browse References/FSalesOrderSearch.resx",123,0
"Alkindo Solution/Alkindo.Project/__Browse References/FSalesOrderSearch.vb",2460,11
"Alkindo Solution/Alkindo.Project/__Browse References/FSalesOrderShipmentSearch.Designer.vb",218,3
"Alkindo Solution/Alkindo.Project/__Browse References/FSalesOrderShipmentSearch.resx",123,0
"Alkindo Solution/Alkindo.Project/__Browse References/FSalesOrderShipmentSearch.vb",712,13
"Alkindo Solution/Alkindo.Project/__Browse References/FSpacerSearch.designer.vb",131,3
"Alkindo Solution/Alkindo.Project/__Browse References/FSpacerSearch.resx",123,0
"Alkindo Solution/Alkindo.Project/__Browse References/FSpacerSearch.vb",84,10
"Alkindo Solution/Alkindo.Project/__Browse References/FStockOpnameSearch.designer.vb",164,3
"Alkindo Solution/Alkindo.Project/__Browse References/FStockOpnameSearch.resx",123,0
"Alkindo Solution/Alkindo.Project/__Browse References/FStockOpnameSearch.vb",252,10
"Alkindo Solution/Alkindo.Project/__Browse References/FTaxClassSearch.Designer.vb",131,3
"Alkindo Solution/Alkindo.Project/__Browse References/FTaxClassSearch.resx",123,0
"Alkindo Solution/Alkindo.Project/__Browse References/FTaxClassSearch.vb",90,10
"Alkindo Solution/Alkindo.Project/__Browse References/FTaxInvoiceNumberSearch.designer.vb",89,3
"Alkindo Solution/Alkindo.Project/__Browse References/FTaxInvoiceNumberSearch.resx",123,0
"Alkindo Solution/Alkindo.Project/__Browse References/FTaxInvoiceNumberSearch.vb",78,9
"Alkindo Solution/Alkindo.Project/__Browse References/FToolSearch.Designer.vb",123,3
"Alkindo Solution/Alkindo.Project/__Browse References/FToolSearch.resx",123,0
"Alkindo Solution/Alkindo.Project/__Browse References/FToolSearch.vb",59,10
"Alkindo Solution/Alkindo.Project/__Browse References/FTransferSearch.Designer.vb",175,3
"Alkindo Solution/Alkindo.Project/__Browse References/FTransferSearch.resx",123,0
"Alkindo Solution/Alkindo.Project/__Browse References/FTransferSearch.vb",563,11
"Alkindo Solution/Alkindo.Project/__Browse References/FUMSearch.Designer.vb",123,3
"Alkindo Solution/Alkindo.Project/__Browse References/FUMSearch.resx",123,0
"Alkindo Solution/Alkindo.Project/__Browse References/FUMSearch.vb",226,11
"Alkindo Solution/Alkindo.Project/__Browse References/FUserApprovalSearch.Designer.vb",87,3
"Alkindo Solution/Alkindo.Project/__Browse References/FUserApprovalSearch.resx",123,0
"Alkindo Solution/Alkindo.Project/__Browse References/FUserApprovalSearch.vb",56,9
"Alkindo Solution/Alkindo.Project/__Browse References/FVoucherSearch.designer.vb",289,3
"Alkindo Solution/Alkindo.Project/__Browse References/FVoucherSearch.resx",126,0
"Alkindo Solution/Alkindo.Project/__Browse References/FVoucherSearch.vb",399,15
"Alkindo Solution/Alkindo.Project/__Browse References/FWCSearch.designer.vb",123,3
"Alkindo Solution/Alkindo.Project/__Browse References/FWCSearch.resx",123,0
"Alkindo Solution/Alkindo.Project/__Browse References/FWCSearch.vb",141,10
"Alkindo Solution/Alkindo.Project/__Browse References/FWIPPartNumberSearch.Designer.vb",124,3
"Alkindo Solution/Alkindo.Project/__Browse References/FWIPPartNumberSearch.resx",123,0
"Alkindo Solution/Alkindo.Project/__Browse References/FWIPPartNumberSearch.vb",164,10
"Alkindo Solution/Alkindo.Project/__Browse References/FWOReceiptSearch.designer.vb",154,3
"Alkindo Solution/Alkindo.Project/__Browse References/FWOReceiptSearch.resx",123,0
"Alkindo Solution/Alkindo.Project/__Browse References/FWOReceiptSearch.vb",263,10
"Alkindo Solution/Alkindo.Project/__Browse References/FWORoutingSearch.designer.vb",196,3
"Alkindo Solution/Alkindo.Project/__Browse References/FWORoutingSearch.resx",123,0
"Alkindo Solution/Alkindo.Project/__Browse References/FWORoutingSearch.vb",1337,16
"Alkindo Solution/Alkindo.Project/__Browse References/FWOSearch.designer.vb",154,3
"Alkindo Solution/Alkindo.Project/__Browse References/FWOSearch.resx",123,0
"Alkindo Solution/Alkindo.Project/__Browse References/FWOSearch.vb",998,15
"Alkindo Solution/Alkindo.Project/__Browse References/FWasteSearch.designer.vb",159,3
"Alkindo Solution/Alkindo.Project/__Browse References/FWasteSearch.resx",123,0
"Alkindo Solution/Alkindo.Project/__Browse References/FWasteSearch.vb",132,11
"Alkindo Solution/Alkindo.Project/__General Form/CustomDesignForm.resx",632,0
"Alkindo Solution/Alkindo.Project/__General Form/CustomDesignForm.vb",1230,5
"Alkindo Solution/Alkindo.Project/__General Form/FCodeMstr.Designer.vb",601,3
"Alkindo Solution/Alkindo.Project/__General Form/FCodeMstr.resx",126,0
"Alkindo Solution/Alkindo.Project/__General Form/FCodeMstr.vb",359,13
"Alkindo Solution/Alkindo.Project/__General Form/FCodeMstr0.designer.vb",401,3
"Alkindo Solution/Alkindo.Project/__General Form/FCodeMstr0.resx",126,0
"Alkindo Solution/Alkindo.Project/__General Form/FCodeMstr0.vb",323,12
"Alkindo Solution/Alkindo.Project/__General Form/frmExport.Designer.vb",62,3
"Alkindo Solution/Alkindo.Project/__General Form/frmExport.resx",120,0
"Alkindo Solution/Alkindo.Project/__General Form/frmExport.vb",3,0
"Alkindo Solution/Alkindo.Project/__General Form/frmPrintDialog.Designer.vb",171,3
"Alkindo Solution/Alkindo.Project/__General Form/frmPrintDialog.resx",440,0
"Alkindo Solution/Alkindo.Project/__General Form/frmPrintDialog.vb",223,12
"Alkindo Solution/Alkindo.Project/__General Form/frmPrintDialogReport.Designer.vb",1407,3
"Alkindo Solution/Alkindo.Project/__General Form/frmPrintDialogReport.resx",446,0
"Alkindo Solution/Alkindo.Project/__General Form/frmPrintDialogReport.vb",48,6
"Alkindo Solution/Alkindo.Project/app.config",53,0
"Alkindo Solution/Alkindo.Project/packages.config",4,0
"Alkindo Solution/Alkindo/App.config",6,0
"Alkindo Solution/Alkindo/Form1.Designer.vb",32,3
"Alkindo Solution/Alkindo/Form1.vb",4,0
"Alkindo Solution/Alkindo/My Project/Application.Designer.vb",39,3
"Alkindo Solution/Alkindo/My Project/AssemblyInfo.vb",36,0
"Alkindo Solution/Alkindo/My Project/Resources.Designer.vb",63,0
"Alkindo Solution/Alkindo/My Project/Resources.resx",117,0
"Alkindo Solution/Alkindo/My Project/Settings.Designer.vb",74,1
"Alkindo Solution/AlkindoPT.Project/Module/Distribution/Transaction/FInventorySlitting_new_WIP2.designer.vb",2162,3
